DeviceType,DeviceName,RuntimeHours,TemperatureC,PressureKPa,VibrationMM_S,CurrentDrawA,SignalNoiseLevel,ClimateControl,HumidityPercent,Location,OperationalCycles,UserInteractionsPerDay,LastServiceDate,ApproxDeviceAgeYears,NumRepairs,ErrorLogsCount,PredictedFailureRisk,ProcessedTimestamp
Defibrillator,HeartStart FRx,5914.52,31.1,111.73,0.795,1.36,0.61,No,36.6,Hospital B - North Region,2216,14.72,14-10-2023,20.61,14,3,0,2025-08-30T07:19:30.674784
Ultrasound Machine,Baxter Flo-Gard,2984.19,34.87,90.86,0.151,0.888,1.38,No,31.49,Hospital B - East Region,1093,24.77,25-12-2024,35.66,9,0,1,2025-08-30T07:19:30.680531
ECG Monitor,Siemens Acuson,743.83,36.96,104.55,0.968,0.621,2.72,No,51.14,Hospital B - West Region,8721,22.4,15-05-2024,14.44,10,12,2,2025-08-30T07:19:30.752068
ECG Monitor,GE MAC 2000,4732.53,25.02,96.18,0.143,0.13,0.8,No,26.1,Hospital F - Central Region,11518,8.92,27-03-2024,32.07,12,15,2,2025-08-30T07:19:30.757955
CT Scanner,Philips EPIQ,4558.68,27.24,112.09,0.649,0.354,0.28,Yes,40.83,Hospital F - North Region,1084,15.49,12-11-2024,13.23,9,11,0,2025-08-30T07:19:30.764095
CT Scanner,Fresenius 4008,4899.91,16.88,90.49,0.8,1.356,3.25,Yes,42.26,Hospital H - North Region,10902,12.83,13-04-2025,7.55,10,3,0,2025-08-30T07:19:30.769881
Anesthesia Machine,GE Aisys,7790.28,22.89,92.67,0.971,0.682,3.85,Yes,33.53,Hospital F - East Region,7259,4.63,10-02-2024,29.09,0,7,0,2025-08-30T07:19:30.775579
Patient Ventilator,Phillips PageWriter,7858.59,28.51,117.04,0.283,0.172,2.58,No,36.53,Hospital D - Central Region,1888,10.64,28-06-2024,21.32,6,4,0,2025-08-30T07:19:30.782072
Dialysis Machine,Datex Ohmeda S5,1994.63,23.15,114.39,0.288,0.499,3.85,Yes,35.94,Hospital H - Central Region,9717,6.34,23-11-2024,20.68,11,12,0,2025-08-30T07:19:30.787966
ECG Monitor,Hamilton G5,8602.3,29.0,106.08,0.589,0.366,2.44,Yes,62.22,Hospital E - West Region,2073,16.05,13-01-2025,12.63,18,4,2,2025-08-30T07:19:30.794112
Dialysis Machine,Baxter Flo-Gard,6120.04,25.22,102.88,0.086,1.17,4.42,No,63.57,Hospital F - West Region,11594,23.69,16-09-2024,30.02,2,12,0,2025-08-30T07:19:30.799781
Defibrillator,Puritan Bennett 980,2472.58,34.47,104.45,0.852,0.349,1.67,Yes,57.95,Hospital F - West Region,8450,1.59,10-11-2024,31.38,3,8,0,2025-08-30T07:19:30.805261
CT Scanner,Philips HeartStrart,6928.13,37.89,93.26,0.546,0.473,2.98,No,45.01,Hospital H - East Region,7946,16.84,26-02-2025,7.51,14,5,0,2025-08-30T07:19:30.858911
Defibrillator,Drager Fabius Trio,6122.13,18.98,96.07,0.079,1.334,3.28,Yes,28.09,Hospital C - North Region,5131,22.52,04-09-2023,4.52,15,18,0,2025-08-30T07:19:30.864684
Infusion Pump,HeartStart FRx,2315.02,37.81,116.52,0.209,0.817,4.38,No,28.4,Hospital F - Central Region,9977,4.77,29-12-2023,7.63,12,14,0,2025-08-30T07:19:30.870557
ECG Monitor,Hamilton G5,9591.77,24.6,106.11,0.555,0.255,1.7,No,61.48,Hospital D - South Region,11711,17.58,13-02-2024,27.91,19,17,2,2025-08-30T07:19:30.876357
Infusion Pump,GE MAC 2000,4652.01,34.38,112.7,0.616,0.6,0.55,No,26.65,Hospital H - West Region,2199,8.27,29-06-2024,24.22,18,3,0,2025-08-30T07:19:30.882188
ECG Monitor,Fresenius 4008,1929.4,29.69,117.49,0.501,1.195,1.95,No,68.01,Hospital A - East Region,8671,8.39,16-12-2024,34.5,7,6,2,2025-08-30T07:19:30.887900
Dialysis Machine,Lifepak 20,3221.13,36.0,96.42,0.849,0.697,4.01,No,52.1,Hospital F - North Region,639,13.43,20-06-2025,29.15,10,3,2,2025-08-30T07:19:30.893476
Patient Ventilator,Datex Ohmeda S5,7910.53,16.91,105.44,0.798,0.966,2.81,No,66.35,Hospital A - North Region,1571,10.67,08-03-2025,12.35,0,22,0,2025-08-30T07:19:30.899090
Ultrasound Machine,Phillips PageWriter,9091.63,24.95,101.63,0.306,0.218,2.47,Yes,69.28,Hospital A - Central Region,3640,1.48,14-03-2024,30.97,18,19,0,2025-08-30T07:19:31.004870
Infusion Pump,Baxter AK 96,2595.3,21.58,101.95,0.032,0.758,0.16,Yes,41.8,Hospital A - West Region,447,8.83,12-07-2025,20.27,14,11,0,2025-08-30T07:19:31.010317
Ultrasound Machine,GE Aisys,3242.34,16.27,111.7,0.225,1.424,2.17,Yes,56.71,Hospital D - North Region,11229,23.15,07-04-2025,18.94,5,3,2,2025-08-30T07:19:31.356965
Infusion Pump,Siemens S2000,6924.06,32.36,112.3,0.653,1.34,4.29,Yes,25.71,Hospital G - Central Region,7520,26.34,15-07-2025,32.25,4,19,0,2025-08-30T07:19:31.461989
Anesthesia Machine,GE MAC 2000,9132.82,31.95,107.04,0.763,0.541,3.44,Yes,52.23,Hospital D - Central Region,11254,20.52,04-04-2025,24.18,12,19,0,2025-08-30T07:19:31.467164
Defibrillator,Philips HeartStrart,1320.16,36.81,100.33,0.998,1.344,0.01,No,38.38,Hospital A - Central Region,1771,12.22,06-06-2025,17.76,19,11,0,2025-08-30T07:19:31.472479
CT Scanner,Fresenius 4008,4219.81,38.11,115.7,0.616,0.308,3.18,Yes,59.35,Hospital G - Central Region,5223,10.83,02-03-2024,27.65,4,3,0,2025-08-30T07:19:31.677588
Infusion Pump,Drager Fabius Trio,1611.36,24.4,118.1,0.551,0.103,2.25,No,33.91,Hospital E - East Region,2624,14.74,02-02-2024,20.3,12,10,0,2025-08-30T07:19:31.682464
CT Scanner,GE MAC 2000,2312.82,31.55,105.59,0.962,0.587,4.32,No,59.26,Hospital B - West Region,879,1.46,15-04-2025,5.56,9,21,0,2025-08-30T07:19:31.888203
CT Scanner,NxStage System One,9064.78,23.08,97.15,0.694,0.256,2.47,No,46.6,Hospital H - West Region,4967,17.61,08-10-2023,3.83,14,1,0,2025-08-30T07:19:31.892977
ECG Monitor,Puritan Bennett 980,5895.89,21.96,107.84,0.954,0.373,1.26,No,65.5,Hospital H - Central Region,4169,22.92,08-09-2024,5.59,11,4,2,2025-08-30T07:19:32.299905
CT Scanner,Drager V500,3064.27,29.62,99.54,0.196,0.667,4.72,No,40.84,Hospital E - South Region,8622,19.53,21-06-2025,26.48,8,0,1,2025-08-30T07:19:32.304840
CT Scanner,Smiths Medfusion,8972.36,17.86,109.25,0.467,0.118,2.16,Yes,24.04,Hospital G - South Region,213,18.82,17-03-2024,7.91,8,8,0,2025-08-30T08:37:09.749865
CT Scanner,Zoll R Series,9712.34,33.9,117.7,0.895,1.328,3.99,Yes,57.99,Hospital H - North Region,10102,20.02,01-01-2025,28.56,8,6,0,2025-08-30T08:37:09.770050
Dialysis Machine,Alaris GH,9314.12,34.34,115.7,0.568,0.778,1.12,Yes,32.55,Hospital F - South Region,3694,26.22,04-01-2025,4.41,15,10,0,2025-08-30T08:37:10.086183
ECG Monitor,Siemens S2000,5142.88,17.86,92.43,0.143,1.442,1.68,No,54.39,Hospital B - North Region,671,17.21,17-04-2025,35.83,5,6,2,2025-08-30T08:37:10.102981
Dialysis Machine,Philips EPIQ,1358.58,32.0,109.5,0.583,0.34,1.84,No,59.56,Hospital H - Central Region,5953,20.57,29-05-2024,18.23,2,17,0,2025-08-30T08:37:10.119940
Defibrillator,Siemens S2000,963.55,32.25,118.74,0.61,0.606,2.49,Yes,40.83,Hospital D - East Region,3599,23.15,03-06-2024,35.08,6,4,2,2025-08-30T08:37:10.235183
Ultrasound Machine,Puritan Bennett 980,4918.73,17.11,108.93,0.296,1.307,2.09,No,56.6,Hospital C - East Region,3803,2.69,26-10-2024,22.93,5,13,0,2025-08-30T08:37:10.250553
Defibrillator,Zoll R Series,8872.84,24.07,102.29,0.074,1.337,3.54,Yes,64.68,Hospital B - South Region,7451,5.13,31-01-2025,34.56,3,4,0,2025-08-30T08:37:10.365854
Ultrasound Machine,Siemens S2000,3725.8,22.05,106.92,0.679,0.576,2.0,Yes,60.99,Hospital H - West Region,11335,13.05,31-05-2024,26.65,14,4,0,2025-08-30T08:37:10.381132
Infusion Pump,Siemens S2000,1935.95,35.57,97.55,0.431,0.703,2.47,Yes,52.51,Hospital A - East Region,4656,7.07,03-05-2025,2.56,8,21,0,2025-08-30T08:37:10.597714
Anesthesia Machine,GE Revolution,407.68,18.19,110.77,0.938,0.622,4.61,Yes,34.41,Hospital F - West Region,10775,22.97,13-04-2025,7.74,19,12,0,2025-08-30T08:37:11.696607
Ultrasound Machine,GE Logiq E9,2137.84,30.27,96.62,0.004,1.171,3.48,No,48.82,Hospital F - Central Region,10750,25.85,15-10-2023,5.47,11,17,0,2025-08-30T08:37:11.718731
CT Scanner,GE Logiq E9,8800.42,16.93,93.97,0.7,0.598,4.54,Yes,53.8,Hospital B - North Region,2032,7.66,16-08-2024,12.88,17,14,0,2025-08-30T08:37:11.736605
Dialysis Machine,Drager V500,212.86,39.6,93.38,0.236,0.603,4.8,No,67.46,Hospital A - West Region,5952,19.98,22-03-2025,26.22,3,0,1,2025-08-30T08:37:11.755659
ECG Monitor,Baxter AK 96,3004.77,20.9,102.64,0.193,0.212,0.46,No,24.8,Hospital H - East Region,6831,18.49,05-09-2024,2.27,11,10,2,2025-08-30T08:37:11.773548
CT Scanner,Alaris GH,3774.8,38.66,97.68,0.94,0.645,3.26,Yes,63.04,Hospital D - Central Region,622,9.76,05-04-2025,18.37,14,3,0,2025-08-30T08:37:11.792934
Anesthesia Machine,Siemens S2000,2164.89,33.15,105.7,0.791,1.387,1.85,Yes,35.91,Hospital B - Central Region,10388,24.9,14-07-2024,27.53,15,17,0,2025-08-30T08:37:11.813421
Ultrasound Machine,Fresenius 4008,4921.88,19.8,90.35,0.87,1.323,0.73,No,67.91,Hospital C - East Region,2315,15.63,22-02-2024,29.73,8,6,0,2025-08-30T08:37:11.858466
Infusion Pump,GE Logiq E9,7737.07,38.39,103.71,0.114,0.714,2.08,Yes,20.24,Hospital G - North Region,3503,13.48,12-07-2025,30.7,13,5,0,2025-08-30T08:37:11.906386
Ultrasound Machine,Philips EPIQ,7523.72,20.0,117.63,0.095,1.397,1.54,Yes,45.87,Hospital B - North Region,5087,13.07,28-11-2023,0.5,18,2,0,2025-08-30T08:37:11.943587
Ultrasound Machine,Baxter Flo-Gard,5314.06,33.1,112.34,0.821,0.729,2.38,Yes,39.22,Hospital H - Central Region,3933,1.68,10-07-2024,32.86,10,3,0,2025-08-30T08:37:12.100605
Infusion Pump,GE Aisys,5720.61,18.25,93.75,0.932,0.752,0.74,No,20.89,Hospital B - West Region,4406,18.69,18-03-2024,7.85,16,2,1,2025-08-30T08:37:12.138539
Patient Ventilator,Baxter AK 96,2579.78,38.8,116.23,0.369,1.005,3.85,Yes,66.63,Hospital C - South Region,380,4.29,03-04-2025,26.78,12,14,0,2025-08-30T08:37:12.184251
ECG Monitor,GE Logiq E9,3836.27,22.1,111.43,0.277,0.618,4.96,Yes,22.58,Hospital H - North Region,1056,23.04,13-03-2024,7.44,11,19,2,2025-08-30T08:37:12.225242
CT Scanner,Phillips PageWriter,6881.13,24.78,113.81,0.007,0.392,0.89,No,25.26,Hospital E - South Region,4432,13.07,14-10-2023,22.09,8,19,0,2025-08-30T08:37:12.259677
Patient Ventilator,Drager Fabius Trio,1484.29,16.94,98.01,0.039,0.496,4.03,Yes,55.34,Hospital A - Central Region,2616,13.72,22-08-2025,0.46,3,10,0,2025-08-30T08:37:12.302410
Ultrasound Machine,Hamilton G5,9060.93,35.92,91.58,0.101,0.57,0.45,No,45.64,Hospital H - South Region,4305,8.95,11-03-2024,20.87,0,11,2,2025-08-30T08:37:12.340613
Infusion Pump,Drager Fabius Trio,573.57,18.52,96.96,0.5,0.221,0.21,Yes,28.09,Hospital D - Central Region,3259,16.29,18-11-2024,18.76,14,11,0,2025-08-30T08:37:12.385434
CT Scanner,Siemens Acuson,5870.7,20.03,100.51,0.359,0.284,0.21,Yes,37.35,Hospital B - North Region,4052,4.49,26-02-2025,20.55,16,6,0,2025-08-30T08:37:12.512590
Anesthesia Machine,Datex Ohmeda S5,3052.75,26.34,119.48,0.848,0.973,0.54,Yes,65.71,Hospital G - East Region,6621,26.02,26-06-2025,31.5,3,7,0,2025-08-30T08:37:12.733910
Defibrillator,GE Aisys,7696.7,20.45,118.01,0.661,0.758,2.73,No,38.68,Hospital C - South Region,971,13.69,07-04-2024,30.32,3,11,0,2025-08-30T08:37:12.887626
Infusion Pump,Hamilton G5,7948.86,30.39,93.9,0.836,1.383,0.08,Yes,51.61,Hospital B - East Region,10967,10.95,03-03-2025,31.14,8,12,2,2025-08-30T08:37:12.930372
Dialysis Machine,Drager V500,4026.86,25.03,100.2,0.218,0.683,1.27,Yes,22.52,Hospital A - Central Region,361,6.35,26-09-2023,35.62,2,9,0,2025-08-30T08:37:12.957868
ECG Monitor,Zoll R Series,9584.95,20.41,113.96,0.095,0.636,4.07,Yes,22.28,Hospital D - North Region,9194,8.91,13-01-2024,10.99,19,11,2,2025-08-30T08:37:13.083099
Dialysis Machine,Siemens S2000,4240.51,22.08,102.22,0.382,0.5,0.89,Yes,33.68,Hospital C - South Region,10976,1.94,26-02-2025,0.44,18,22,0,2025-08-30T08:37:13.206298
Defibrillator,Baxter AK 96,8838.95,30.88,117.07,0.3,0.382,2.61,Yes,44.55,Hospital H - West Region,5715,8.2,09-05-2024,32.44,12,5,0,2025-08-30T08:37:13.238254
CT Scanner,Baxter Flo-Gard,8673.26,38.24,106.48,0.815,1.476,4.17,No,56.31,Hospital B - East Region,4350,25.99,07-12-2024,16.53,6,6,0,2025-08-30T08:37:13.452788
Anesthesia Machine,Lifepak 20,5476.87,31.99,100.9,0.164,0.269,3.01,No,39.5,Hospital F - East Region,3607,10.96,15-04-2024,13.55,17,18,0,2025-08-30T08:37:13.492730
